fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol
10.8,0.5,0.49,2.7,0.085,30.0,132.0,0.9971,3.06,0.71,10.2
8.6,0.32,0.49,2.0,0.077,36.0,84.0,0.99695,3.19,0.66,9.1
8.2,0.66,0.16,2.7,0.062,16.0,42.0,0.99822,3.24,0.44,9.3
7.9,0.78,0.17,2.5,0.077,18.0,53.0,0.99592,3.25,0.56,9.8
10.5,0.31,0.53,2.3,0.079,11.0,49.0,0.99805,3.17,0.58,9.6
6.6,0.43,0.34,1.9,0.133,21.0,62.0,0.99497,3.38,0.63,10.9
7.2,0.63,0.24,2.6,0.074,18.0,139.0,0.99613,3.53,0.85,11.1
7.0,0.67,0.16,5.6,0.084,54.0,101.0,0.99591,3.3,0.59,10.5
8.1,0.57,0.16,1.4,0.082,12.0,40.0,0.99699,3.45,0.66,9.2
12.6,0.49,0.53,4.5,0.068,7.0,13.0,0.99984,3.17,0.58,12.6
10.6,0.66,0.11,1.9,0.087,10.0,79.0,0.99807,3.17,0.64,9.5
8.3,0.41,0.27,1.8,0.065,9.0,30.0,0.99793,3.29,0.81,9.6
7.0,0.46,0.01,2.0,0.105,22.0,39.0,0.99513,3.35,0.48,11.3
6.3,0.41,0.24,1.8,0.087,5.0,44.0,0.99588,3.47,0.53,9.7
8.3,0.22,0.49,4.3,0.075,10.0,28.0,0.99603,3.34,0.81,13.0
7.7,0.35,0.47,2.2,0.075,7.0,75.0,0.99595,3.29,0.68,11.4
7.4,0.77,0.2,5.9,0.078,36.0,97.0,0.99687,3.23,0.61,10.3
6.3,0.29,0.1,4.0,0.084,16.0,32.0,0.99498,3.69,0.6,12.8
11.9,0.62,0.5,1.8,0.073,2.0,9.0,0.99786,3.14,0.77,10.0
8.0,0.27,0.19,1.9,0.064,13.0,39.0,0.99604,3.22,0.63,9.7
5.5,0.63,0.0,1.8,0.081,24.0,42.0,0.99493,3.46,0.62,9.7
8.6,0.36,0.49,1.9,0.085,32.0,127.0,0.99697,3.37,0.88,10.5
7.8,0.51,0.31,1.8,0.087,17.0,38.0,0.99493,3.31,0.73,11.8
5.4,0.72,0.0,1.2,0.075,14.0,23.0,0.99007,3.38,0.53,10.2
7.7,0.66,0.36,2.2,0.084,23.0,37.0,0.99589,3.2,0.61,10.9
7.3,0.34,0.08,2.3,0.07,30.0,29.0,0.99598,3.36,0.78,10.1
6.5,0.74,0.19,6.3,0.087,9.0,46.0,0.99599,3.29,0.49,10.9
6.7,0.43,0.08,2.7,0.072,32.0,34.0,0.99486,3.62,1.6,12.4
11.4,0.42,0.7,2.1,0.282,29.0,75.0,0.99797,3.07,0.64,9.8
7.7,0.64,0.17,2.5,0.091,11.0,23.0,0.99607,3.36,0.64,10.9
7.2,1.19,0.15,1.8,0.082,2.0,20.0,0.99613,3.52,0.48,9.4
6.8,0.86,0.06,2.0,0.09,6.0,46.0,0.99591,3.26,0.72,10.5
8.2,0.54,0.31,3.3,0.083,17.0,54.0,0.99807,3.35,0.55,9.5
7.5,0.29,0.27,1.8,0.057,9.0,40.0,0.99598,3.46,0.63,10.9
7.6,0.41,0.47,1.7,0.076,6.0,14.0,0.99414,3.42,0.84,12.3
8.3,0.44,0.23,2.0,0.416,10.0,40.0,0.99712,3.14,0.6,9.1
8.5,0.26,0.39,2.2,0.076,9.0,20.0,0.99682,3.24,0.63,10.5
7.8,0.91,0.22,13.0,0.113,11.0,35.0,0.99881,3.21,0.79,9.4
7.2,0.75,0.01,2.2,0.1,6.0,11.0,0.99708,3.55,0.53,9.4
8.4,0.55,0.45,2.3,0.051,10.0,54.0,0.99689,3.39,0.49,10.2
5.9,0.44,0.07,3.0,0.075,17.0,28.0,0.99501,3.58,0.6,10.9
8.5,0.53,0.22,4.6,0.207,18.0,34.0,1.0022,3.28,0.83,8.9
7.3,0.51,0.41,1.7,0.107,7.0,25.0,0.99489,3.21,0.8,10.5
8.9,0.54,0.35,2.5,0.074,28.0,88.0,1.00113,3.3,0.62,8.8
9.4,0.6,0.09,1.5,0.077,28.0,65.0,1.0001,3.31,0.91,9.1
6.9,0.56,0.02,1.6,0.078,6.0,33.0,0.99507,3.35,0.52,9.4
6.6,0.43,0.04,2.4,0.103,14.0,38.0,0.99593,3.42,0.78,9.6
7.3,0.7,0.0,2.3,0.076,33.0,111.0,0.9971,3.22,0.53,9.0
7.1,0.55,0.02,2.7,0.068,27.0,47.0,0.99702,3.4,0.57,9.7
9.1,0.58,0.19,2.6,0.08,25.0,41.0,0.99808,3.24,0.55,9.5
9.8,0.48,0.31,2.0,0.059,21.0,92.0,0.99902,3.31,0.87,9.5
8.3,0.96,0.01,2.2,0.077,11.0,70.0,0.99799,3.45,0.58,9.9
11.9,0.35,0.4,1.7,0.075,10.0,10.0,0.99999,3.24,0.59,9.5
10.7,0.31,0.49,3.6,0.074,30.0,103.0,1.00004,3.1,0.9,9.6
7.1,0.67,0.07,1.9,0.068,11.0,28.0,0.99602,3.44,0.64,10.9
9.2,0.68,0.17,2.4,0.083,12.0,90.0,0.996,2.98,0.8,9.4
6.5,0.37,0.12,2.1,0.063,55.0,135.0,0.99383,3.4,0.65,11.7
7.5,0.7,0.39,2.4,0.096,8.0,38.0,0.99497,3.35,0.62,12.6
8.5,0.44,0.32,1.7,0.08,6.0,32.0,0.99401,3.23,0.82,11.6
8.3,0.46,0.5,2.5,0.063,9.0,93.0,0.99803,3.26,1.2,9.7
8.8,0.67,0.18,8.8,0.059,7.0,17.0,0.99806,3.41,0.42,10.1
6.5,1.58,0.0,1.7,0.187,7.0,38.0,0.99696,3.42,1.17,9.5
5.4,0.35,0.14,2.0,0.07,26.0,53.0,0.99028,3.37,0.55,12.9
8.9,0.3,0.49,5.5,0.188,14.0,25.0,0.99608,3.14,0.97,11.6
9.8,0.38,0.45,2.2,0.091,16.0,33.0,0.99794,3.28,0.6,9.4
8.8,0.37,0.48,3.0,0.144,33.0,67.0,0.99602,3.14,0.64,11.6
7.8,0.39,0.41,2.3,0.078,24.0,91.0,0.99802,3.31,0.56,9.2
8.7,0.42,0.52,1.8,0.08,5.0,53.0,0.99601,3.17,0.67,11.2
6.9,0.57,0.01,2.3,0.07,14.0,67.0,0.9961,3.39,0.53,9.2
10.0,0.23,0.5,1.6,0.073,2.0,31.0,0.99521,3.02,1.0,11.1
9.1,0.33,0.5,2.3,0.072,14.0,126.0,0.99706,3.2,0.54,10.1
8.1,0.59,0.18,2.1,0.082,10.0,36.0,0.99688,3.34,0.53,10.9
6.2,0.45,0.24,2.3,0.096,24.0,83.0,0.99584,3.61,0.72,10.9
8.2,0.59,0.23,4.0,0.075,26.0,111.0,0.99713,3.16,0.57,9.7
9.3,0.41,0.33,1.9,0.07,29.0,93.0,0.99796,3.12,0.55,9.4
7.6,0.68,0.1,5.2,0.086,11.0,42.0,0.99603,3.41,0.39,13.8
5.3,0.53,0.04,2.5,0.121,13.0,21.0,0.99067,3.43,1.22,12.4
9.1,0.53,0.47,1.5,0.07,24.0,41.0,0.99485,3.27,0.73,12.2
8.7,0.27,0.64,2.2,0.099,15.0,73.0,0.99598,3.24,1.14,10.6
5.9,0.35,0.11,2.8,0.065,10.0,16.0,0.99393,3.4,0.46,11.0
10.4,0.58,0.4,6.7,0.082,29.0,98.0,0.99714,2.97,0.83,10.2
7.5,0.29,0.31,2.0,0.069,22.0,64.0,0.99398,3.3,0.82,12.5
8.3,0.62,0.39,2.0,0.073,7.0,15.0,0.99503,3.23,0.47,10.3
7.8,0.74,0.35,2.6,0.415,6.0,46.0,0.99698,3.2,0.61,9.6
6.6,0.54,0.19,2.3,0.093,15.0,23.0,0.99384,3.34,0.62,14.1
8.0,0.25,0.32,2.0,0.067,29.0,62.0,0.99518,3.43,0.6,11.9
9.0,0.63,0.37,2.2,0.101,17.0,65.0,0.99915,3.29,0.87,9.4
6.4,0.36,0.26,2.5,0.077,28.0,82.0,0.99602,3.52,0.91,10.4
7.1,0.36,0.24,2.1,0.064,21.0,29.0,0.99505,3.47,0.68,12.1
5.4,0.8,0.08,2.2,0.077,54.0,88.0,0.99491,3.5,0.5,10.4
7.0,0.68,0.0,2.1,0.042,26.0,65.0,0.99617,3.56,0.45,9.5
6.4,0.63,0.06,1.9,0.091,30.0,125.0,0.99382,3.42,0.77,11.8
7.1,0.6,0.27,2.7,0.17,36.0,132.0,0.99513,3.34,0.64,11.7
7.1,0.42,0.16,1.5,0.084,4.0,14.0,0.99688,3.37,0.59,9.4
7.0,0.85,0.15,3.2,0.069,34.0,73.0,0.99605,3.55,0.65,11.3
7.6,0.32,0.38,2.3,0.082,23.0,52.0,0.99689,3.39,0.78,10.1
7.9,0.37,0.26,2.1,0.153,10.0,16.0,0.99577,3.14,0.85,10.6
7.5,0.31,0.47,2.3,0.103,29.0,124.0,0.99699,3.33,0.62,9.8
7.2,0.73,0.16,2.3,0.074,12.0,66.0,0.99807,3.38,0.56,8.7
8.8,0.52,0.36,1.9,0.073,27.0,92.0,0.99601,3.14,0.85,12.1
9.1,0.26,0.62,2.2,0.107,26.0,59.0,0.99685,3.2,0.98,10.9
8.5,0.46,0.43,3.9,0.095,11.0,57.0,0.99815,3.09,0.65,9.3
7.7,0.48,0.3,7.3,0.078,34.0,85.0,0.99805,3.39,0.75,11.0
7.3,0.38,0.03,2.1,0.119,7.0,20.0,0.99703,3.29,0.69,9.3
7.1,0.63,0.07,2.7,0.086,23.0,108.0,0.99617,3.24,0.63,9.7
10.1,0.66,0.08,2.4,0.058,10.0,14.0,0.99599,3.24,0.82,11.8
7.9,0.59,0.11,2.7,0.072,26.0,21.0,0.99603,3.52,0.73,11.1
8.0,0.31,0.44,2.0,0.068,10.0,28.0,0.99608,3.61,0.92,11.9
6.7,0.9,0.0,2.0,0.079,11.0,12.0,0.99598,3.58,0.56,10.2
8.2,0.68,0.16,1.7,0.069,18.0,72.0,0.99705,3.07,0.47,9.0
7.8,0.48,0.14,3.2,0.094,28.0,23.0,0.99818,3.47,0.75,9.6
9.8,0.55,0.3,2.0,0.072,6.0,17.0,0.99508,3.24,0.45,11.9
8.7,0.55,0.03,2.2,0.078,2.0,14.0,0.99606,3.14,0.72,11.0
7.8,0.45,0.24,1.8,0.089,3.0,9.0,0.9961,3.29,0.56,9.4
6.6,0.5,0.11,1.9,0.082,6.0,18.0,0.99298,3.39,0.58,11.2
7.6,0.43,0.33,2.4,0.092,4.0,11.0,0.99606,3.44,0.82,10.5
7.8,0.43,0.35,1.8,0.097,15.0,27.0,0.99808,3.35,0.71,9.3
7.9,0.44,0.39,2.0,0.08,6.0,9.0,0.9951,3.38,0.44,11.0
7.3,0.24,0.32,6.5,0.052,15.0,28.0,0.99608,3.42,0.58,10.8
8.4,0.31,0.51,2.8,0.075,20.0,69.0,0.99698,3.34,0.66,11.0
7.6,0.65,0.29,1.7,0.085,10.0,33.0,0.99608,3.31,0.54,10.3
6.1,0.57,0.01,2.2,0.092,12.0,71.0,0.99226,3.26,0.8,9.6
8.4,0.54,0.31,4.1,0.074,6.0,14.0,0.9961,3.41,0.63,12.6
8.7,0.56,0.19,2.8,0.07,18.0,20.0,0.99591,3.08,0.63,11.0
8.2,0.66,0.2,1.9,0.081,4.0,12.0,0.99616,3.33,0.54,11.0
7.0,0.65,0.15,1.7,0.08,6.0,25.0,0.99592,3.09,0.54,9.1
7.6,0.43,0.5,2.2,0.082,18.0,47.0,0.99497,3.3,0.74,12.4
7.5,0.38,0.06,2.5,0.062,25.0,31.0,0.99805,3.51,0.55,9.5
7.6,0.46,0.42,3.4,0.099,10.0,24.0,0.9991,3.3,0.63,9.5
7.2,0.42,0.26,2.4,0.097,23.0,30.0,0.9961,3.43,0.64,11.0
11.4,0.42,0.68,2.6,0.085,14.0,65.0,1.0004,3.3,1.15,9.2
8.3,0.41,0.46,2.9,0.093,10.0,30.0,0.99611,3.36,0.72,12.4
7.3,0.69,0.09,2.3,0.085,28.0,52.0,0.99791,3.43,0.63,9.5
6.8,0.5,0.45,2.3,0.088,10.0,41.0,0.996,3.5,0.65,11.0
7.8,0.19,0.43,4.5,0.069,21.0,72.0,0.99797,3.13,0.74,10.3
7.7,0.52,0.23,3.6,0.268,19.0,68.0,0.99694,3.28,0.9,9.9
9.6,0.37,0.48,3.5,0.056,15.0,18.0,0.99802,3.22,0.58,9.6
8.4,0.56,0.25,2.4,0.077,50.0,105.0,0.99614,3.02,0.62,11.0
8.5,0.45,0.32,2.9,0.086,10.0,15.0,0.99789,3.03,0.53,9.5
10.7,0.38,0.45,1.9,0.084,18.0,47.0,0.99816,3.3,0.68,9.2
9.1,0.5,0.48,2.0,0.097,5.0,22.0,0.99623,3.29,0.8,10.8
6.6,0.53,0.01,2.2,0.054,10.0,27.0,0.995,3.53,0.51,10.3
9.3,0.39,0.24,2.1,0.085,9.0,35.0,0.99995,3.11,0.59,9.1
7.2,0.51,0.26,2.4,0.088,6.0,38.0,0.99595,3.29,0.72,10.0
7.3,0.79,0.26,2.9,0.109,18.0,58.0,0.99409,3.27,0.48,11.4
7.6,0.73,0.2,2.5,0.095,14.0,89.0,0.9958,3.23,0.73,10.5
5.2,0.9,0.0,3.4,0.09,38.0,152.0,0.99608,3.35,0.56,9.3
7.5,0.35,0.27,1.7,0.076,33.0,80.0,0.99404,3.37,0.64,12.5
7.7,0.83,0.01,2.0,0.051,37.0,146.0,0.9961,3.31,0.5,9.6
6.8,0.7,0.11,1.5,0.07,6.0,44.0,0.99599,3.41,0.53,10.1
6.5,0.42,0.25,2.1,0.08,15.0,31.0,0.99501,3.65,0.67,11.2
6.8,0.7,0.0,1.8,0.076,19.0,30.0,0.9961,3.43,0.58,9.7
7.8,0.55,0.18,2.1,0.109,13.0,44.0,0.99609,3.1,0.66,9.1
5.7,0.38,0.4,2.8,0.073,9.0,73.0,0.99578,3.43,0.54,10.1
9.7,0.58,0.56,2.2,0.121,6.0,38.0,1.00017,3.29,0.67,9.2
6.4,0.43,0.35,2.1,0.078,20.0,46.0,0.99404,3.35,0.48,10.3
7.6,0.5,0.37,4.2,0.079,31.0,141.0,0.99695,3.27,0.63,11.0
7.7,0.7,0.03,2.5,0.042,25.0,35.0,0.99593,3.39,0.51,13.2
7.3,0.56,0.1,2.0,0.075,14.0,132.0,0.996,3.2,0.56,9.5
7.0,0.55,0.32,3.6,0.083,25.0,133.0,0.99613,3.31,0.5,9.5
7.2,0.69,0.01,2.3,0.064,18.0,34.0,0.99718,3.43,0.5,9.4
6.6,0.32,0.19,1.6,0.227,48.0,113.0,0.9961,3.28,0.89,8.9
9.7,0.6,0.37,2.1,0.089,12.0,26.0,0.99699,3.2,0.58,11.5
8.9,0.21,0.55,2.4,0.097,30.0,102.0,0.99601,3.16,0.87,11.0
7.9,0.57,0.32,2.2,0.08,20.0,70.0,0.99587,3.31,0.56,10.4
8.2,0.38,0.22,2.3,0.075,25.0,70.0,0.99601,3.24,0.53,10.1
9.5,0.37,0.52,6.1,0.092,15.0,70.0,0.99911,2.93,0.77,9.0
10.4,0.56,0.4,2.4,0.055,5.0,14.0,0.99708,3.2,0.72,11.8
15.9,0.32,0.72,2.7,0.088,2.0,7.0,1.00207,2.97,0.72,9.5
7.6,0.54,0.11,1.6,0.083,13.0,28.0,0.99578,3.17,0.7,10.0
6.3,0.91,0.03,2.5,0.08,5.0,39.0,0.99598,3.48,0.53,9.5
8.3,0.65,0.24,3.9,0.069,18.0,41.0,0.99604,3.39,0.58,13.3
8.3,0.6,0.24,2.0,0.053,9.0,36.0,0.99695,3.33,0.64,10.5
7.5,0.76,0.23,5.7,0.084,27.0,103.0,0.99693,3.34,0.64,9.8
7.6,0.67,0.39,2.9,0.089,12.0,126.0,0.99707,3.09,0.56,9.4
7.8,0.32,0.45,2.7,0.071,10.0,13.0,0.99393,3.18,0.58,12.7
7.1,0.49,0.21,2.1,0.089,23.0,37.0,0.99702,3.43,0.85,9.6
9.2,0.42,0.02,2.5,0.052,29.0,44.0,0.99807,3.27,0.54,9.6
9.6,0.35,0.58,2.1,0.09,10.0,10.0,0.9969,3.2,0.73,9.9
7.4,0.47,0.39,2.5,0.1,28.0,78.0,0.99601,3.24,0.71,9.7
8.3,0.55,0.26,2.6,0.063,17.0,56.0,0.99596,3.36,0.58,13.5
6.2,0.61,0.04,6.5,0.055,41.0,117.0,0.99597,3.47,0.62,10.0
7.1,0.64,0.35,8.2,0.095,31.0,149.0,0.99801,3.28,0.54,9.3
7.4,0.45,0.3,1.5,0.097,6.0,13.0,0.99416,3.23,0.63,10.6
8.1,0.88,0.01,13.7,0.094,9.0,10.0,0.99906,3.34,0.68,10.1
10.1,0.54,0.57,3.0,0.094,20.0,49.0,0.99994,3.29,0.54,9.4
8.9,0.8,0.05,1.9,0.088,31.0,51.0,0.99901,3.21,0.59,9.1
10.2,0.6,0.32,2.0,0.071,6.0,45.0,0.99796,3.26,0.43,9.3
10.4,0.58,0.21,2.5,0.046,5.0,23.0,0.99804,3.12,0.53,9.6
6.7,0.75,0.0,5.8,0.077,18.0,61.0,0.9959,3.4,0.52,11.0
6.5,0.64,0.03,1.4,0.081,17.0,34.0,0.995,3.16,0.61,9.5
7.3,0.66,0.12,5.9,0.089,35.0,142.0,0.99692,3.25,0.84,10.3
7.7,0.63,0.03,1.8,0.07,11.0,26.0,0.99792,3.37,0.57,9.7
6.4,0.92,0.09,1.7,0.091,10.0,97.0,0.99506,3.41,0.65,10.9
7.5,0.35,0.24,5.3,0.047,13.0,37.0,1.00002,3.41,0.81,9.0
7.6,0.67,0.31,4.5,0.107,53.0,149.0,0.99918,3.54,0.52,9.5
4.6,0.69,0.0,1.2,0.06,11.0,12.0,0.99034,3.71,0.45,9.4
9.7,0.59,0.26,2.6,0.095,6.0,15.0,0.99804,3.26,0.81,11.0
6.6,0.92,0.19,2.4,0.083,34.0,98.0,0.9959,3.37,0.73,10.6
6.8,0.68,0.0,1.3,0.059,30.0,40.0,0.99318,3.34,0.57,11.2
9.9,0.48,0.38,1.7,0.086,22.0,87.0,0.99697,3.06,0.78,9.3
6.5,0.65,0.0,1.7,0.086,25.0,98.0,0.99593,3.57,0.46,9.4
6.9,0.71,0.14,1.3,0.077,6.0,65.0,0.99496,3.3,0.6,9.4
6.3,0.58,0.13,2.4,0.326,19.0,61.0,0.99416,3.25,0.8,10.1
10.4,0.35,0.52,3.9,0.082,34.0,94.0,0.99901,3.22,0.81,9.8
11.2,0.68,0.35,2.0,0.093,7.0,16.0,0.99803,3.1,0.57,9.2
7.6,0.54,0.31,14.2,0.102,10.0,52.0,0.99615,3.15,0.76,11.1
11.5,0.42,0.63,2.1,0.078,10.0,21.0,0.99897,3.16,0.61,9.3
8.4,0.25,0.47,3.5,0.064,40.0,62.0,0.99715,3.22,0.61,10.2
9.9,0.39,0.6,2.1,0.087,14.0,44.0,0.99613,3.24,0.64,12.2
9.1,0.34,0.54,2.3,0.078,5.0,11.0,0.99597,3.43,0.61,12.8
13.7,0.54,0.64,1.9,0.059,23.0,77.0,0.9981,2.95,0.68,10.2
7.7,0.52,0.23,3.3,0.075,19.0,57.0,0.9978,3.17,0.64,9.3
6.9,0.76,0.05,1.6,0.042,19.0,42.0,0.99498,3.3,0.43,9.6
8.4,0.6,0.42,1.4,0.096,6.0,31.0,0.99698,3.24,1.15,9.5
9.1,0.16,0.56,2.1,0.123,30.0,95.0,0.99802,3.13,0.72,9.3
9.0,0.67,0.26,2.4,0.087,10.0,94.0,0.99806,3.2,1.2,10.5
10.8,0.2,0.65,2.6,0.079,3.0,19.0,0.99712,3.27,0.65,12.1
8.4,0.4,0.49,1.7,0.082,14.0,47.0,0.99603,3.35,0.61,10.5
7.2,0.36,0.06,1.6,0.059,24.0,30.0,0.99508,3.6,0.68,11.1
7.2,0.91,0.1,2.2,0.093,17.0,36.0,0.99807,3.52,0.61,9.8
6.6,0.51,0.49,2.5,0.083,10.0,58.0,0.99594,3.35,0.54,9.4
7.5,0.68,0.01,1.6,0.058,14.0,44.0,0.99601,3.23,0.75,9.1
9.2,0.57,0.46,2.0,0.089,5.0,14.0,0.99611,3.2,0.51,9.2
9.3,0.14,0.78,2.2,0.098,15.0,24.0,0.99696,3.26,1.98,11.0
9.4,0.57,0.37,2.2,0.091,15.0,49.0,0.99695,3.18,0.57,10.4
7.1,0.33,0.01,1.6,0.078,4.0,11.0,0.99597,3.39,0.58,10.1
6.0,0.6,0.02,2.6,0.083,21.0,99.0,0.99504,3.25,0.59,9.3
6.5,0.59,0.01,1.2,0.078,9.0,26.0,0.99511,3.58,0.68,9.5
6.4,0.56,0.14,1.4,0.076,14.0,29.0,0.99171,3.18,0.65,9.9
8.7,0.46,0.34,2.5,0.086,12.0,16.0,0.99995,3.32,0.64,9.4
13.0,0.32,0.65,1.9,0.076,7.0,31.0,0.99582,2.92,0.85,12.6
9.4,0.27,0.53,3.8,0.105,4.0,16.0,0.99691,3.17,0.75,11.7
8.6,0.6,0.23,2.2,0.077,5.0,24.0,0.997,3.23,0.42,9.2
6.3,0.78,0.0,1.6,0.09,7.0,28.0,0.99792,3.69,0.59,9.5
8.5,0.33,0.18,3.4,0.081,4.0,9.0,0.99798,3.33,0.77,9.9
7.1,0.41,0.06,2.0,0.069,14.0,32.0,0.99504,3.27,0.51,9.4
7.8,0.78,0.01,1.7,0.075,14.0,27.0,0.99588,3.18,0.71,9.9
8.3,1.58,0.02,3.9,0.1,6.0,10.0,0.99822,3.35,0.81,9.7
7.1,0.34,0.08,1.9,0.082,10.0,20.0,0.99484,3.4,0.82,11.2
7.1,0.65,0.02,2.9,0.079,9.0,29.0,0.99708,3.4,0.93,11.0
6.8,0.58,0.23,2.7,0.067,47.0,150.0,0.99604,3.3,0.49,9.2
11.5,0.58,0.54,3.2,0.087,5.0,9.0,0.99708,3.31,0.62,13.0
8.4,0.68,0.07,2.1,0.073,12.0,37.0,0.99503,3.28,0.7,11.7
7.3,0.41,0.24,1.8,0.076,5.0,11.0,0.99497,3.3,1.97,12.3
6.6,0.45,0.14,2.7,0.081,7.0,31.0,0.99587,3.23,0.69,10.5
8.1,0.49,0.43,2.8,0.079,19.0,46.0,0.99612,3.43,0.54,11.7
9.3,0.58,0.3,2.8,0.104,11.0,18.0,0.9971,3.24,0.72,10.0
7.9,0.52,0.27,2.1,0.071,5.0,30.0,0.996,3.42,0.65,11.3
9.1,0.51,0.19,2.1,0.085,14.0,69.0,0.99787,3.25,0.57,9.7
7.5,0.66,0.11,2.0,0.083,30.0,94.0,0.99693,3.36,0.58,9.9
5.0,0.65,0.0,2.0,0.083,13.0,49.0,0.99381,3.37,0.5,9.5
10.5,0.4,0.42,2.0,0.083,11.0,39.0,1.00004,3.15,0.64,9.5
7.1,0.48,0.25,2.6,0.082,23.0,55.0,0.99605,3.5,0.62,10.1
10.1,0.33,0.31,1.8,0.063,6.0,31.0,0.99788,3.19,0.57,9.4
9.7,0.4,0.49,1.4,0.072,33.0,148.0,0.99587,3.14,0.86,10.9
8.1,0.39,0.23,1.6,0.075,15.0,16.0,0.99513,3.52,0.7,13.7
10.9,0.34,0.57,2.3,0.076,13.0,30.0,0.99912,3.25,0.75,10.1
8.2,0.76,0.25,2.4,0.098,11.0,19.0,0.99706,3.35,0.57,10.9
7.8,0.39,0.29,1.5,0.085,4.0,16.0,0.99604,3.2,0.74,9.6
10.1,0.59,0.2,2.9,0.077,11.0,25.0,0.9999,3.4,0.66,10.9
10.2,0.36,0.19,1.4,0.064,7.0,27.0,0.99505,3.31,0.61,12.7
8.9,0.5,0.53,2.3,0.075,40.0,289.0,0.99813,3.3,0.56,9.1
13.1,0.42,0.71,2.0,0.07,4.0,18.0,0.99688,2.99,0.85,10.9
7.0,0.79,0.0,1.7,0.077,2.0,9.0,0.99688,3.51,0.49,10.0
6.9,0.25,0.27,1.7,0.044,13.0,71.0,0.99169,3.49,0.47,13.2
7.0,0.95,0.12,1.6,0.09,4.0,49.0,0.99589,3.34,0.64,9.6
7.5,0.57,0.06,1.4,0.063,12.0,36.0,0.99602,3.4,0.46,9.1
7.4,0.55,0.3,2.2,0.083,14.0,28.0,0.99594,3.18,0.61,10.5
8.1,0.34,0.24,1.4,0.066,5.0,13.0,0.9959,3.35,0.55,10.4
11.6,0.62,0.49,2.5,0.069,6.0,16.0,0.99918,3.19,0.68,9.8
5.9,0.32,0.03,2.1,0.07,16.0,24.0,0.99402,3.44,0.62,10.8
10.3,0.49,0.05,3.0,0.054,16.0,36.0,0.99706,3.14,0.51,9.8
5.5,0.87,0.0,1.7,0.091,10.0,26.0,0.99582,3.95,0.54,9.5
6.2,0.68,0.08,2.0,0.1,6.0,33.0,0.9961,3.44,0.68,9.3
8.3,0.57,0.22,1.9,0.095,5.0,18.0,0.99606,3.46,0.58,11.4
7.8,0.6,0.17,2.0,0.228,28.0,109.0,0.9969,3.27,0.6,9.4
6.2,0.84,0.16,2.1,0.099,37.0,114.0,0.99601,3.41,0.62,9.4
13.1,0.2,0.74,1.7,0.087,15.0,40.0,0.99694,2.97,0.71,9.9
11.8,0.32,0.74,2.8,0.078,10.0,30.0,0.99804,3.03,0.69,9.6
8.4,0.41,0.02,2.3,0.075,5.0,12.0,0.99507,3.4,0.42,11.0
8.0,0.68,0.49,4.4,0.094,10.0,76.0,0.99783,3.14,0.83,10.5
10.1,0.53,0.49,2.7,0.075,8.0,51.0,0.99903,3.25,0.57,10.0
7.7,0.48,0.45,2.0,0.192,5.0,25.0,0.99596,3.17,0.83,10.1
6.8,0.66,0.11,2.3,0.088,15.0,45.0,0.99587,3.37,0.53,10.2
7.5,0.35,0.51,5.9,0.079,22.0,87.0,0.99609,3.29,0.67,12.0
9.0,1.3,0.05,1.6,0.083,11.0,34.0,0.99713,3.21,0.62,9.3
9.1,0.5,0.23,1.6,0.092,10.0,21.0,0.99706,3.36,0.57,9.2
8.3,0.29,0.33,2.0,0.067,11.0,23.0,0.99602,3.31,0.66,10.1
9.2,0.28,0.64,2.7,0.086,14.0,33.0,0.99622,3.15,0.63,9.9
9.7,0.62,0.32,2.6,0.068,8.0,31.0,1.00095,3.24,0.6,9.4
6.9,0.59,0.03,1.9,0.075,20.0,52.0,0.99476,3.43,0.88,10.5
7.7,0.95,0.02,2.3,0.12,24.0,19.0,0.998,3.38,0.7,9.5
7.8,0.55,0.26,6.3,0.073,55.0,144.0,0.99693,3.13,0.54,10.1
10.4,0.57,0.37,2.5,0.077,32.0,83.0,0.99793,3.29,0.61,10.1
7.2,0.55,0.28,1.9,0.094,24.0,82.0,0.99399,3.29,0.52,9.5
7.1,0.78,0.04,3.5,0.079,18.0,68.0,0.998,3.55,0.58,9.1
7.8,0.77,0.0,1.7,0.065,1.0,8.0,0.99783,3.46,0.34,9.5
7.2,0.38,0.26,2.7,0.087,46.0,152.0,0.99594,3.45,0.88,11.3
7.9,0.72,0.33,2.6,0.096,24.0,56.0,0.99691,3.36,0.59,10.1
5.5,0.89,0.0,2.3,0.107,12.0,91.0,0.99493,3.37,0.58,9.8
7.4,0.81,0.22,2.0,0.074,15.0,39.0,0.99587,3.23,0.59,10.4
8.2,0.64,0.56,3.4,0.118,26.0,90.0,0.99588,3.35,0.65,11.9
12.9,0.29,0.62,2.1,0.079,13.0,47.0,0.99802,3.03,0.61,9.8
6.4,0.51,0.08,3.0,0.088,30.0,65.0,0.99595,3.41,0.44,10.2
12.6,0.66,0.31,1.8,0.095,20.0,43.0,1.00012,3.14,0.71,9.3
6.2,0.37,0.07,1.9,0.045,9.0,59.0,0.99606,3.68,0.59,9.9
7.8,0.53,0.35,6.7,0.095,34.0,32.0,0.99695,3.37,0.87,11.1
8.0,0.67,0.01,1.9,0.191,1.0,6.0,0.99694,3.2,0.58,9.6
